row_id,call_id,agent_id,call_start_time,call_end_time,duration,department_id,company_id,call_status,call_outcome
1,CALL_000001,AGT_027,1730846900,1730848220,22.0,4,1,transferred,follow_up
2,CALL_000002,AGT_020,1729371140,1729372220,18.0,1,6,completed,follow_up
3,CALL_000003,AGT_003,1728415640,1728416360,12.0,1,7,transferred,follow_up
4,CALL_000004,AGT_033,1729625420,1729628000,43.0,2,5,transferred,follow_up
5,CALL_000005,AGT_039,1729420580,1729423880,55.0,3,9,completed,resolved
6,CALL_000006,AGT_018,1730829800,1730830940,19.0,2,4,completed,follow_up
7,CALL_000007,AGT_019,1728336740,1728340340,60.0,1,9,transferred,escalated
8,CALL_000008,AGT_025,1730403740,1730407160,57.0,4,7,abandoned,escalated
9,CALL_000009,AGT_044,1730048720,1730049440,12.0,4,7,transferred,follow_up
10,CALL_000010,AGT_028,1728361400,1728364400,50.0,3,10,transferred,follow_up
11,CALL_000011,AGT_040,1729960400,1729961300,15.0,3,2,transferred,escalated
12,CALL_000012,AGT_023,1729452680,1729452920,4.0,4,9,transferred,escalated
13,CALL_000013,AGT_028,1730582840,1730585600,46.0,4,8,completed,resolved
14,CALL_000014,AGT_013,1730600540,1730601800,21.0,1,7,transferred,escalated
15,CALL_000015,AGT_028,1728559040,1728559940,15.0,4,5,abandoned,escalated
16,CALL_000016,AGT_017,1730472980,1730475920,49.0,5,2,completed,follow_up
17,CALL_000017,AGT_017,1729923380,1729925540,36.0,1,5,abandoned,escalated
18,CALL_000018,AGT_010,1729476980,1729479740,46.0,4,9,abandoned,resolved
19,CALL_000019,AGT_007,1728398840,1728399380,9.0,4,2,abandoned,escalated
20,CALL_000020,AGT_004,1730831360,1730831600,4.0,2,1,abandoned,follow_up
21,CALL_000021,AGT_029,1729456160,1729459460,55.0,2,5,completed,follow_up
22,CALL_000022,AGT_026,1729347560,1729348340,13.0,2,7,completed,escalated
23,CALL_000023,AGT_028,1728874460,1728875480,17.0,2,9,abandoned,follow_up
24,CALL_000024,AGT_038,1730068460,1730069480,17.0,2,2,abandoned,resolved
25,CALL_000025,AGT_004,1728396440,1728398900,41.0,3,8,completed,resolved
26,CALL_000026,AGT_011,1729520420,1729520900,8.0,4,2,completed,escalated
27,CALL_000027,AGT_049,1729240100,1729240880,13.0,5,10,completed,escalated
28,CALL_000028,AGT_050,1728392720,1728394880,36.0,1,1,transferred,escalated
29,CALL_000029,AGT_039,1728581600,1728585080,58.0,2,7,transferred,follow_up
30,CALL_000030,AGT_036,1729172000,1729173500,25.0,3,2,transferred,resolved
31,CALL_000031,AGT_001,1729935380,1729936280,15.0,1,6,abandoned,resolved
32,CALL_000032,AGT_021,1729485560,1729485920,6.0,5,3,transferred,follow_up
33,CALL_000033,AGT_033,1729725560,1729728200,44.0,1,4,abandoned,resolved
34,CALL_000034,AGT_010,1730428880,1730430620,29.0,1,8,abandoned,escalated
35,CALL_000035,AGT_017,1730783780,1730785280,25.0,1,5,transferred,escalated
36,CALL_000036,AGT_019,1728351620,1728352880,21.0,2,2,abandoned,escalated
37,CALL_000037,AGT_004,1728773480,1728774560,18.0,3,3,transferred,resolved
38,CALL_000038,AGT_022,1728484520,1728486800,38.0,4,4,transferred,escalated
39,CALL_000039,AGT_011,1728191120,1728192920,30.0,3,2,completed,follow_up
40,CALL_000040,AGT_013,1730618000,1730618360,6.0,4,6,transferred,follow_up
41,CALL_000041,AGT_041,1728698000,1728700400,40.0,2,3,completed,resolved
42,CALL_000042,AGT_007,1729402640,1729403360,12.0,5,2,transferred,follow_up
43,CALL_000043,AGT_029,1729826180,1729827740,26.0,4,2,transferred,follow_up
44,CALL_000044,AGT_032,1730085800,1730087840,34.0,2,1,completed,resolved
45,CALL_000045,AGT_015,1728333740,1728336560,47.0,4,1,completed,escalated
46,CALL_000046,AGT_024,1729692140,1729694540,40.0,1,7,transferred,escalated
47,CALL_000047,AGT_039,1728657320,1728657620,5.0,4,7,abandoned,escalated
48,CALL_000048,AGT_018,1729816220,1729818140,32.0,5,9,completed,resolved
49,CALL_000049,AGT_036,1729129580,1729130120,9.0,4,3,abandoned,follow_up
50,CALL_000050,AGT_016,1729077620,1729080440,47.0,2,8,abandoned,escalated
51,CALL_000051,AGT_031,1730122100,1730124740,44.0,5,9,abandoned,escalated
52,CALL_000052,AGT_040,1729458080,1729460300,37.0,5,2,completed,resolved
53,CALL_000053,AGT_024,1728851180,1728851300,2.0,1,8,abandoned,escalated
54,CALL_000054,AGT_042,1729661540,1729665140,60.0,4,7,completed,resolved
55,CALL_000055,AGT_005,1728769640,1728771140,25.0,3,4,abandoned,follow_up
56,CALL_000056,AGT_026,1729628360,1729628780,7.0,3,9,transferred,resolved
57,CALL_000057,AGT_024,1730854520,1730854760,4.0,1,8,transferred,resolved
58,CALL_000058,AGT_031,1728337520,1728338000,8.0,2,6,completed,resolved
59,CALL_000059,AGT_047,1728192440,1728192800,6.0,4,7,transferred,resolved
60,CALL_000060,AGT_005,1730382980,1730385320,39.0,4,3,transferred,follow_up
61,CALL_000061,AGT_044,1729632440,1729633640,20.0,4,4,abandoned,follow_up
62,CALL_000062,AGT_013,1729137560,1729139060,25.0,3,3,completed,escalated
63,CALL_000063,AGT_031,1728408560,1728410360,30.0,2,3,abandoned,follow_up
64,CALL_000064,AGT_003,1730334860,1730337440,43.0,2,6,abandoned,follow_up
65,CALL_000065,AGT_007,1728621200,1728622040,14.0,2,8,abandoned,escalated
66,CALL_000066,AGT_011,1728989420,1728992240,47.0,4,1,abandoned,follow_up
67,CALL_000067,AGT_007,1730029940,1730033180,54.0,4,9,abandoned,resolved
68,CALL_000068,AGT_009,1729424360,1729424540,3.0,3,9,abandoned,resolved
69,CALL_000069,AGT_039,1730691560,1730693060,25.0,1,5,abandoned,escalated
70,CALL_000070,AGT_017,1728259160,1728261260,35.0,3,5,completed,escalated
71,CALL_000071,AGT_036,1730709860,1730711360,25.0,4,5,transferred,escalated
72,CALL_000072,AGT_015,1729973720,1729975700,33.0,1,5,abandoned,resolved
73,CALL_000073,AGT_027,1728933500,1728935600,35.0,2,10,abandoned,follow_up
74,CALL_000074,AGT_027,1729424720,1729427000,38.0,2,1,abandoned,resolved
75,CALL_000075,AGT_014,1729613000,1729613180,3.0,3,5,abandoned,escalated
76,CALL_000076,AGT_047,1729048040,1729050080,34.0,3,9,abandoned,follow_up
77,CALL_000077,AGT_031,1730400800,1730402420,27.0,4,6,abandoned,follow_up
78,CALL_000078,AGT_023,1729694600,1729697900,55.0,1,2,transferred,resolved
79,CALL_000079,AGT_029,1729341560,1729341860,5.0,3,7,transferred,escalated
80,CALL_000080,AGT_032,1728766340,1728769880,59.0,3,6,abandoned,resolved
81,CALL_000081,AGT_029,1730212400,1730215880,58.0,3,7,transferred,follow_up
82,CALL_000082,AGT_046,1728799940,1728800900,16.0,2,10,completed,resolved
83,CALL_000083,AGT_007,1728751640,1728754340,45.0,5,8,abandoned,resolved
84,CALL_000084,AGT_039,1730355740,1730358500,46.0,4,1,completed,escalated
85,CALL_000085,AGT_050,1729746380,1729748840,41.0,4,8,completed,escalated
86,CALL_000086,AGT_025,1730436800,1730439380,43.0,4,8,abandoned,follow_up
87,CALL_000087,AGT_031,1729433780,1729436780,50.0,5,2,transferred,resolved
88,CALL_000088,AGT_026,1729840460,1729841420,16.0,2,5,completed,resolved
89,CALL_000089,AGT_008,1728784280,1728787220,49.0,5,2,abandoned,resolved
90,CALL_000090,AGT_032,1729900940,1729902980,34.0,2,2,completed,follow_up
91,CALL_000091,AGT_009,1729775480,1729778660,53.0,3,8,completed,follow_up
92,CALL_000092,AGT_041,1728213320,1728215960,44.0,4,3,completed,escalated
93,CALL_000093,AGT_041,1730023160,1730025800,44.0,4,9,completed,escalated
94,CALL_000094,AGT_042,1729598720,1729601300,43.0,4,5,transferred,escalated
95,CALL_000095,AGT_033,1729315340,1729316360,17.0,3,10,completed,resolved
96,CALL_000096,AGT_009,1730706320,1730706440,2.0,5,7,completed,resolved
97,CALL_000097,AGT_009,1730510660,1730513060,40.0,1,1,completed,escalated
98,CALL_000098,AGT_015,1730785100,1730785820,12.0,3,4,transferred,resolved
99,CALL_000099,AGT_043,1729046000,1729047200,20.0,5,4,completed,escalated
100,CALL_000100,AGT_041,1729247780,1729249400,27.0,5,5,completed,follow_up
101,CALL_000101,AGT_039,1730265560,1730268980,57.0,4,8,transferred,escalated
102,CALL_000102,AGT_050,1729389620,1729392620,50.0,3,6,transferred,follow_up
103,CALL_000103,AGT_038,1729575680,1729578200,42.0,1,6,transferred,resolved
104,CALL_000104,AGT_019,1730859500,1730860040,9.0,5,6,completed,escalated
105,CALL_000105,AGT_027,1730183900,1730184680,13.0,5,6,transferred,resolved
106,CALL_000106,AGT_024,1730032940,1730035820,48.0,3,3,transferred,follow_up
107,CALL_000107,AGT_037,1728276080,1728277580,25.0,4,1,completed,follow_up
108,CALL_000108,AGT_036,1729956260,1729959200,49.0,4,4,transferred,follow_up
109,CALL_000109,AGT_008,1729213160,1729214060,15.0,4,2,completed,resolved
110,CALL_000110,AGT_032,1730611880,1730615180,55.0,2,3,abandoned,resolved
111,CALL_000111,AGT_045,1728523340,1728524360,17.0,2,1,transferred,resolved
112,CALL_000112,AGT_027,1728861620,1728862460,14.0,3,8,abandoned,resolved
113,CALL_000113,AGT_044,1730836820,1730838020,20.0,4,3,completed,follow_up
114,CALL_000114,AGT_003,1729903520,1729906460,49.0,5,2,transferred,follow_up
115,CALL_000115,AGT_029,1730745920,1730746160,4.0,3,4,completed,escalated
116,CALL_000116,AGT_029,1729146560,1729148600,34.0,1,7,abandoned,escalated
117,CALL_000117,AGT_020,1729175360,1729176920,26.0,4,9,completed,resolved
118,CALL_000118,AGT_010,1730161040,1730164280,54.0,4,3,transferred,follow_up
